菜品名称,菜品照片,餐品简介,推荐餐厅,餐厅地址,联系电话,经度,纬度,附近交通,开放时间,必吃指数,人均消费,排队情况,附近景点
小笼包,,"小笼包是上海著名小吃，皮薄、馅多、汤汁鲜美，""轻轻提，慢慢移，先开窗，后吸汁""是品尝小笼包的经典吃法。",屋有鲜,上海市黄浦区茂名南路7号103,158-0072-2498,121.5485,31.0747,地铁1号线/10号线南翔站,09:00-20:00,5,130,"需要排队,高峰期等待1-2小时",陆家嘴
小笼包,,"小笼包是上海著名小吃，皮薄、馅多、汤汁鲜美，""轻轻提，慢慢移，先开窗，后吸汁""是品尝小笼包的经典吃法。",莱莱小笼·乔艾(静安直营店),上海市静安区万航渡路50号(900食品城一楼),021-62339806,121.445,31.23,地铁7号线静安寺站,10:00-21:00,5,58,"需要排队,平时等待30-45分钟",静安寺
小笼包,,"小笼包是上海著名小吃，皮薄、馅多、汤汁鲜美，""轻轻提，慢慢移，先开窗，后吸汁""是品尝小笼包的经典吃法。",馋三尺蟹粉小笼(金虹桥店),上海市黄浦区西藏中路500号1楼102室,021-62267789,121.52,31.258,地铁10号线金虹桥站,08:00-20:30,4,80,需要排队,天山路
小笼包,,"小笼包是上海著名小吃，皮薄、馅多、汤汁鲜美，""轻轻提，慢慢移，先开窗，后吸汁""是品尝小笼包的经典吃法。",南翔馒头店,上海市黄浦区豫园路87号,021-23029826,121.5024,31.227,地铁10号线豫园站,10:00-21:00,5,88,"需要排队,高峰期等待1小时+",豫园、城隍庙
小笼包,,"小笼包是上海著名小吃，皮薄、馅多、汤汁鲜美，""轻轻提，慢慢移，先开窗，后吸汁""是品尝小笼包的经典吃法。",绿波廊豫园店,上海市黄浦区豫园商城内百翎路3号,021-63280602,121.5032,31.2268,地铁10号线豫园站,10:30-20:00,5,136,需要排队,豫园、城隍庙、新天地
生煎包,,生煎包是上海特色美食，馅料饱满，一面煎至金黄酥脆，咬下去汤汁四溅，是上海人早餐的最爱。,当家水煎包·牛肉汤(世博源店),上海市浦东新区上南路168号世博源五区B层,,121.5108,31.192,地铁8号线世博园站,09:00-21:00,4,25,不需要排队,世博园
生煎包,,生煎包是上海特色美食，馅料饱满，一面煎至金黄酥脆，咬下去汤汁四溅，是上海人早餐的最爱。,小杨生煎,上海市黄浦区南京东路街道福州路567号1楼,021-63588818,121.4929,31.238,地铁2号线南京东路站,06:30-22:00,4,26,"需要排队,高峰期30分钟",南京路、外滩
生煎包,,生煎包是上海特色美食，馅料饱满，一面煎至金黄酥脆，咬下去汤汁四溅，是上海人早餐的最爱。,鲜得来馄饨馆,上海市黄浦区云南南路36-46号,,121.5041,31.2333,地铁8号线南京东路站,10:30-19:00,5,32,需要排队,城隍庙、豫园
生煎包,,生煎包是上海特色美食，馅料饱满，一面煎至金黄酥脆，咬下去汤汁四溅，是上海人早餐的最爱。,鲜得来老吉士生煎,上海市徐汇区淮海中路999号环贸iapm商场L3,,121.4679,31.2187,地铁1号线黄陂南路站,10:00-21:00,4,30,高峰期需要排队,淮海路
生煎包,,生煎包是上海特色美食，馅料饱满，一面煎至金黄酥脆，咬下去汤汁四溅，是上海人早餐的最爱。,和平饭店新雅粤菜馆,上海市黄浦区南京东路719号,021-63224393,121.494,31.2387,地铁2号线南京东路站,11:00-22:00,4,100,需要排队,南京路步行街、外滩
排骨年糕,,排骨年糕是上海传统小吃，以新鲜猪排骨和软糯的年糕经过油炸后浇上自制的沙茶酱而成，外脆内软，咸甜适宜。,鲜得来排骨年糕(云南南路总店),上海市黄浦区云南南路36-46号,,121.4934,31.238,地铁2号线南京东路站,,5,32,需要排队,南京路步行街、外滩
排骨年糕,,排骨年糕是上海传统小吃，以新鲜猪排骨和软糯的年糕经过油炸后浇上自制的沙茶酱而成，外脆内软，咸甜适宜。,蒋掌柜·老上海本帮美食,上海市徐汇区淮海中路1793号,137-6417-9961,121.5,31.23,"地铁10号线、11号线交通大学站下车,步行约800米,公交线路有911路、920路、926路等,在淮海中路武康路站下车即到。",11:00-21:00,4,125,需要排队,豫园、城隍庙
排骨年糕,,排骨年糕是上海传统小吃，以新鲜猪排骨和软糯的年糕经过油炸后浇上自制的沙茶酱而成，外脆内软，咸甜适宜。,沈大昌汤包馆,上海市黄浦区南京东路62号2楼,,121.4934,31.238,地铁2号线南京东路站,10:30-20:00,4,47,需要排队,南京路步行街、外滩
排骨年糕,,排骨年糕是上海传统小吃，以新鲜猪排骨和软糯的年糕经过油炸后浇上自制的沙茶酱而成，外脆内软，咸甜适宜。,王家沙,上海市静安区南京西路805号,021-62530404,121.4934,31.238,地铁2号线南京东路站,07:00-20:30,4,80,需要排队,南京路步行街、外滩
排骨年糕,,排骨年糕是上海传统小吃，以新鲜猪排骨和软糯的年糕经过油炸后浇上自制的沙茶酱而成，外脆内软，咸甜适宜。,春风松月楼,上海市黄浦区百翎路23号,021-63553630,121.5024,31.227,地铁10号线豫园站,07:00-20:00,4,65,需要排队,豫园、城隍庙
葱油拌面,,"葱油拌面是上海经典美食，以面条的""筋道""和酱汁的""浓油赤酱""著称，葱香扑鼻，面条爽滑有劲，是老上海的味道。",弄堂面馆,上海市黄浦区广东路500号,,121.5026,31.2336,地铁8号线大世界站,10:00-20:00,5,40,"需要排队,高峰期等待30-45分钟",城隍庙
葱油拌面,,"葱油拌面是上海经典美食，以面条的""筋道""和酱汁的""浓油赤酱""著称，葱香扑鼻，面条爽滑有劲，是老上海的味道。",鲜味面馆·沪鲜面馆(北外滩店),上海市虹口区东大名路558号,,121.5069,31.2446,地铁12号线大世界站,10:00-21:00,4,38,需要排队,外白渡桥、外滩
葱油拌面,,"葱油拌面是上海经典美食，以面条的""筋道""和酱汁的""浓油赤酱""著称，葱香扑鼻，面条爽滑有劲，是老上海的味道。",老地方面馆,上海市黄浦区方浜中路265号,021-63222345,121.4978,31.2285,地铁10号线豫园站,10:00-20:00,5,28,"需要排队,高峰期1小时+",豫园、城隍庙
葱油拌面,,"葱油拌面是上海经典美食，以面条的""筋道""和酱汁的""浓油赤酱""著称，葱香扑鼻，面条爽滑有劲，是老上海的味道。",一面春风,上海市徐汇区吴兴路277号,021-63366789,121.4567,31.2078,地铁1号线黄陂南路站,10:00-21:00,4,39,高峰期需要排队,淮海路、武康路
葱油拌面,,"葱油拌面是上海经典美食，以面条的""筋道""和酱汁的""浓油赤酱""著称，葱香扑鼻，面条爽滑有劲，是老上海的味道。",大时代美食面馆,上海市黄浦区黄陂南路618号,021-63366456,121.4612,31.2079,地铁1号线黄陂南路站,10:30-20:30,4,23,"需要排队,高峰期等待1-2小时",淮海路、武康路
水晶虾仁,,"水晶虾仁素有""上海第一名菜""之称，虾仁晶莹剔透如水晶，烹饪巧妙锁住虾仁的鲜嫩，口感软滑，是上海本帮菜的代表。",蝶翠轩,上海市长宁区新华路160号,,121.4642,31.2093,地铁1号线黄陂南路站,11:00-22:00,5,120,需要预约,新华路、武康路
水晶虾仁,,"水晶虾仁素有""上海第一名菜""之称，虾仁晶莹剔透如水晶，烹饪巧妙锁住虾仁的鲜嫩，口感软滑，是上海本帮菜的代表。",绿波廊豫园店,上海市黄浦区豫园商城内百翎路3号,021-63280602,121.5032,31.2268,地铁10号线豫园站,10:30-20:00,5,136,需要排队或预约,豫园、城隍庙、新天地
水晶虾仁,,"水晶虾仁素有""上海第一名菜""之称，虾仁晶莹剔透如水晶，烹饪巧妙锁住虾仁的鲜嫩，口感软滑，是上海本帮菜的代表。",洁而精川菜馆,上海市黄浦区雁荡路82号,021-53861004,121.4651,31.2126,地铁1号线黄陂南路站,11:00-22:00,4,70,高峰期需要排队,武康路
水晶虾仁,,"水晶虾仁素有""上海第一名菜""之称，虾仁晶莹剔透如水晶，烹饪巧妙锁住虾仁的鲜嫩，口感软滑，是上海本帮菜的代表。",新大陆中国厨房,上海市徐汇区虹桥路1号港汇恒隆广场6楼,021-63330808,121.4368,31.1834,地铁1号线肇嘉浜路站,11:00-22:00,5,125,需要预约,徐家汇、武康路
水晶虾仁,,"水晶虾仁素有""上海第一名菜""之称，虾仁晶莹剔透如水晶，烹饪巧妙锁住虾仁的鲜嫩，口感软滑，是上海本帮菜的代表。",老克勒,上海市黄浦区茂名南路7号1-103室,021-63286888,121.4657,31.2403,地铁2号线南京西路站,11:30-22:00,4,100,高峰期需要预约,静安寺、武康路
上海八宝鸭,,上海八宝鸭由上海老饭店首创，用上等鸭子填入莲子、火腿、开洋、冬菇等八种辅料，蒸焖而成，皮肥肉酥，荤香浓郁，是上海本帮菜代表作。,上海老饭店,上海市黄浦区福佑路242号,021-63552275,121.5066,31.2277,地铁8号线大世界站,"11:00-14:00, 17:00-21:30",5,196,高峰期需要排队,城隍庙、豫园、黄浦江游船
上海八宝鸭,,上海八宝鸭由上海老饭店首创，用上等鸭子填入莲子、火腿、开洋、冬菇等八种辅料，蒸焖而成，皮肥肉酥，荤香浓郁，是上海本帮菜代表作。,光明邨大酒家,上海市黄浦区淮海中路501号,021-63213159,121.4679,31.2187,地铁1号线黄陂南路站,08:00-20:00,4,76,需要预约,淮海路、新天地
上海八宝鸭,,上海八宝鸭由上海老饭店首创，用上等鸭子填入莲子、火腿、开洋、冬菇等八种辅料，蒸焖而成，皮肥肉酥，荤香浓郁，是上海本帮菜代表作。,蘭心餐厅,上海市黄浦区进贤路130号,021-62530701,121.4886,31.2347,地铁8号线老西门站,11:00-20:30,5,138,需要预约,黄浦江游船、城隍庙
上海八宝鸭,,上海八宝鸭由上海老饭店首创，用上等鸭子填入莲子、火腿、开洋、冬菇等八种辅料，蒸焖而成，皮肥肉酥，荤香浓郁，是上海本帮菜代表作。,苏浙汇,上海市黄浦区肇嘉浜路388号,021-64159918,121.4679,31.2187,地铁1号线黄陂南路站,11:00-21:00,4,169,需要预约,淮海路商业街、新天地
上海八宝鸭,,上海八宝鸭由上海老饭店首创，用上等鸭子填入莲子、火腿、开洋、冬菇等八种辅料，蒸焖而成，皮肥肉酥，荤香浓郁，是上海本帮菜代表作。,绿波廊豫园店,上海市黄浦区豫园商城内百翎路3号,021-63280602,121.5032,31.2268,地铁10号线豫园站,10:30-20:00,5,136,需要排队或预约,豫园、城隍庙、新天地
上海白斩鸡,,白斩鸡是上海经典小吃，肉质细嫩，配以油葱酱，油香与鸡香融合，滋味独特。小绍兴是白斩鸡吃法的创始店。,小绍兴(云南路店),上海市黄浦区云南南路69-75号,021-6320-3562,121.506,31.2376,地铁8号线大世界站,09:00-20:00,5,50,"需要排队,高峰期等待30-60分钟",城隍庙、豫园
上海白斩鸡,,白斩鸡是上海经典小吃，肉质细嫩，配以油葱酱，油香与鸡香融合，滋味独特。小绍兴是白斩鸡吃法的创始店。,阿四烧鸡公,上海市黄浦区南京东路步行街558号,021-63366123,121.4934,31.238,地铁2号线南京东路站,11:00-21:00,4,55,需要排队,南京路步行街、外滩
上海白斩鸡,,白斩鸡是上海经典小吃，肉质细嫩，配以油葱酱，油香与鸡香融合，滋味独特。小绍兴是白斩鸡吃法的创始店。,蘭心餐厅,上海市黄浦区进贤路130号,021-62530701,121.4886,31.2347,地铁8号线老西门站,11:00-20:30,5,60,需要排队,黄浦江游船、城隍庙
上海白斩鸡,,白斩鸡是上海经典小吃，肉质细嫩，配以油葱酱，油香与鸡香融合，滋味独特。小绍兴是白斩鸡吃法的创始店。,老克勒,上海市黄浦区茂名南路7号1-103室,021-63286888,121.4657,31.2403,地铁2号线南京西路站,11:30-22:00,4,100,高峰期需要预约,静安寺、武康路
上海白斩鸡,,白斩鸡是上海经典小吃，肉质细嫩，配以油葱酱，油香与鸡香融合，滋味独特。小绍兴是白斩鸡吃法的创始店。,老字号馆子,上海市黄浦区方浜中路249号,,121.5024,31.227,地铁10号线豫园站,,4,50,需要排队,豫园、城隍庙
蟹粉豆腐,,蟹粉豆腐是上海本帮菜，用豆腐配以蟹粉、蟹膏等调味，入口软滑，蟹香四溢，是典型的上海菜。,绿波廊豫园店,上海市黄浦区豫园商城内百翎路3号,021-63280602,121.5032,31.2268,地铁10号线豫园站,10:30-20:00,4,136,需要排队或预约,豫园、城隍庙、新天地
蟹粉豆腐,,蟹粉豆腐是上海本帮菜，用豆腐配以蟹粉、蟹膏等调味，入口软滑，蟹香四溢，是典型的上海菜。,蘭心餐厅,上海市黄浦区进贤路130号,021-62530701,121.4886,31.2347,地铁8号线老西门站,11:00-20:30,4,70,需要排队,黄浦江游船、城隍庙
蟹粉豆腐,,蟹粉豆腐是上海本帮菜，用豆腐配以蟹粉、蟹膏等调味，入口软滑，蟹香四溢，是典型的上海菜。,福1088,上海市静安区镇宁路375号,021-52376878,121.4637,31.2474,地铁7号线镇宁路站,11:00-22:00,5,125,需要预约,静安寺、武康路
蟹粉豆腐,,蟹粉豆腐是上海本帮菜，用豆腐配以蟹粉、蟹膏等调味，入口软滑，蟹香四溢，是典型的上海菜。,老正兴菜馆,上海市黄浦区福州路556号,021-63222624,121.5066,31.2277,地铁8号线大世界站,11:00-22:00,5,125,需要预约,城隍庙、豫园、黄浦江游船
蟹粉豆腐,,蟹粉豆腐是上海本帮菜，用豆腐配以蟹粉、蟹膏等调味，入口软滑，蟹香四溢，是典型的上海菜。,瑞福园,上海市黄浦区茂名南路175号,021-62890088,121.4679,31.2187,地铁1号线黄陂南路站,"11:00-14:00, 17:00-22:00",5,145,需要预约,淮海路、新天地
上海蟹壳黄,,蟹壳黄是上海特色小吃，形似蟹壳，以油酥皮制成，内馅咸鲜，食时须趁热食用，外脆内软，美味可口。,王家沙,上海市静安区南京西路805号,021-62530404,121.4626,31.2401,地铁2号线南京西路站,07:00-20:30,5,80,不需要排队,静安寺
上海蟹壳黄,,蟹壳黄是上海特色小吃，形似蟹壳，以油酥皮制成，内馅咸鲜，食时须趁热食用，外脆内软，美味可口。,真老大房,上海市黄浦区南京东路536号,,121.4934,31.238,地铁2号线南京东路站,10:00-20:00,5,21,不需要排队,南京路步行街、外滩
上海蟹壳黄,,蟹壳黄是上海特色小吃，形似蟹壳，以油酥皮制成，内馅咸鲜，食时须趁热食用，外脆内软，美味可口。,和平饭店新雅粤菜馆,上海市黄浦区南京东路719号,021-63224393,121.494,31.2387,地铁2号线南京东路站,11:00-22:00,4,100,需要排队,南京路步行街、外滩
上海蟹壳黄,,蟹壳黄是上海特色小吃，形似蟹壳，以油酥皮制成，内馅咸鲜，食时须趁热食用，外脆内软，美味可口。,长春食品商店,上海市黄浦区南京东路619号,021-54030101,121.4934,31.238,地铁2号线南京东路站,08:00-21:00,4,35,不需要排队,南京路步行街
上海蟹壳黄,,蟹壳黄是上海特色小吃，形似蟹壳，以油酥皮制成，内馅咸鲜，食时须趁热食用，外脆内软，美味可口。,七宝老街,上海市闵行区七宝镇青年路38号,,121.1859,31.0337,地铁9号线七宝站,09:00-22:00,4,15,需要排队,七宝古镇
素菜包,,素菜包是上海经典早点，以上海青、香菇、豆干等新鲜蔬菜为馅，皮薄馅大，软糯爽口，是素食爱好者的首选。,春风松月楼,上海市黄浦区百翎路23号,021-63553630,121.5026,31.2264,地铁10号线豫园站,07:00-20:00,5,65,"需要排队,高峰期等待30分钟",豫园、城隍庙、田子坊
素菜包,,素菜包是上海经典早点，以上海青、香菇、豆干等新鲜蔬菜为馅，皮薄馅大，软糯爽口，是素食爱好者的首选。,绿波廊豫园店,上海市黄浦区豫园商城内百翎路3号,021-63280602,121.5032,31.2268,地铁10号线豫园站,10:30-20:00,4,136,需要排队,豫园、城隍庙、新天地
素菜包,,素菜包是上海经典早点，以上海青、香菇、豆干等新鲜蔬菜为馅，皮薄馅大，软糯爽口，是素食爱好者的首选。,王家沙,上海市静安区南京西路805号,021-62530404,121.4626,31.2401,地铁2号线南京西路站,07:00-20:30,4,80,不需要排队,静安寺
素菜包,,素菜包是上海经典早点，以上海青、香菇、豆干等新鲜蔬菜为馅，皮薄馅大，软糯爽口，是素食爱好者的首选。,鲜得来馄饨馆,上海市黄浦区云南南路36-46号,,121.5041,31.2333,地铁8号线南京东路站,10:30-19:00,4,32,需要排队,城隍庙、豫园
